/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-compatibility-map.json:50:    {"legacy": "com.dgphoenix", "replacement": "com.abs", "replacementUpper": "com.abs", "category": "package", "defaultWave": "W3", "reviewOnly": true, "requiresWrapper": true},
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:110:      "legacy": "com.dgphoenix",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:22:        "file": "game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:27:        "file": "game-server/config/mpstress/com.dgphoenix.casino.common.cache.ServerConfigsCache.xml",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:37:        "file": "game-server/config/mqb/com.dgphoenix.casino.common.cache.BankInfoCache.xml",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:42:        "file": "game-server/config/mqb/com.dgphoenix.casino.common.cache.ServerConfigsCache.xml",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:52:        "file": "game-server/config/mpstress/com.dgphoenix.casino.common.cache.LoadBalancerCache.xml",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:62:        "file": "game-server/config/local-machine/com.dgphoenix.casino.common.cache.BankInfoCache.xml",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:67:        "file": "game-server/config/mqb/com.dgphoenix.casino.common.cache.LoadBalancerCache.xml",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-wave-status-blocklist.json:92:        "file": "game-server/config/local-machine/com.dgphoenix.casino.common.cache.ServerConfigsCache.xml",
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/scripts/phase9-abs-compatibility-map-smoke.sh:23:for (const key of ['com.dgphoenix','dgphoenix','mq']) {
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/scripts/phase9-abs-compatibility-map-smoke.sh:26:if (legacy.get('com.dgphoenix').defaultWave !== 'W3') throw new Error('com.dgphoenix defaultWave must be W3');
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/scripts/phase9-abs-rename-candidate-scan-smoke.sh:28:package com.dgphoenix.demo;
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/scripts/refactor-bootstrap-runtime.sh:25:PRIVATE_UTILS_COORDS="${PRIVATE_UTILS_COORDS:-com.dgphoenix.casino:utils-restricted:1.1.0}"
/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/scripts/refactor-bootstrap-runtime.sh:26:PRIVATE_MP_SEED_COORDS="${PRIVATE_MP_SEED_COORDS:-com.dgphoenix.casino:gsn-casino-project:1.0.0-SNAPSHOT:pom com.dgphoenix.casino:gsn-cassandra-cache:1.0-SNAPSHOT:pom com.dgphoenix.casino:rng:2.0 com.dgphoenix.casino:gsn-common:1.0-SNAPSHOT com.dgphoenix.casino:gsn-utils-restricted:1.0-SNAPSHOT com.dgphoenix.casino:gsn-cache-restricted:1.0-SNAPSHOT com.dgphoenix.casino.tools:kryo-validator:2.9.1-SNAPSHOT com.dgphoenix.casino.tools:annotations:1.1.0 com.dgphoenix.casino:utils-restricted:1.1.0}"
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.BankInfoCache.xml:108:          <string>com.dgphoenix.casino.gs.managers.payment.bonus.FRBonusManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.BankInfoCache.xml:144:          <string>com.dgphoenix.casino.sm.CWv3PlayerSessionManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.BankInfoCache.xml:15:            <com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.BankInfoCache.xml:180:          <string>com.dgphoenix.casino.payment.wallet.CommonWalletManager</string>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.BankInfoCache.xml:18:            </com.dgphoenix.casino.common.cache.data.bank.Coin>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/config/local-machine/com.dgphoenix.casino.common.cache.BankInfoCache.xml:19:            <com.dgphoenix.casino.common.cache.data.bank.Coin>
