--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/AwayFromBankInfoAction.java
8:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.AwayFromBankInfoForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/BanksNSubCasinosAction.java
9:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.BanksNSubCasinosForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/CopyConfigAction.java
8:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.AddGameForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/CreateNewGameAction.java
17:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.AddGameForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/CurrencySelectAction.java
12:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.GameViewBean;
13:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.LoadBankInfoForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/GameIdSelectAction.java
7:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.AddGameForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/ImportSubCasinoAction.java
5:import com.dgphoenix.casino.support.cache.bank.edit.forms.language.UploadForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/InputModeAction.java
8:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.AwayFromBankInfoForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/LoadBankInfoAction.java
7:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.LoadBankInfoForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/NewBankNSubCasinoAction.java
6:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.NewBankNSubCasinoForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/common/NewSubCasinoIdAction.java
7:import com.dgphoenix.casino.support.cache.bank.edit.forms.common.NewBankNSubCasinoForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/domains/DomainForManyAction.java
4:import com.abs.casino.common.cache.data.domain.DomainWhiteList;
6:import com.dgphoenix.casino.support.cache.bank.edit.forms.domains.DomainWhiteListForm;
7:import com.dgphoenix.casino.support.cache.bank.edit.forms.domains.GameBean;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/domains/DomainWhiteListAction.java
5:import com.abs.casino.common.cache.data.domain.DomainWhiteList;
7:import com.dgphoenix.casino.support.cache.bank.edit.forms.domains.DomainWhiteListForm;
8:import com.dgphoenix.casino.support.cache.bank.edit.forms.domains.GameBean;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/domains/DomainsByGameAction.java
5:import com.abs.casino.common.cache.data.domain.DomainWhiteList;
6:import com.dgphoenix.casino.support.cache.bank.edit.forms.domains.DomainWhiteListForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/domains/EditDomainAction.java
5:import com.abs.casino.common.cache.data.domain.DomainWhiteList;
7:import com.dgphoenix.casino.support.cache.bank.edit.forms.domains.DomainWhiteListForm;

--- gs-server/game-server/web-gs/src/main/java/com/dgphoenix/casino/support/cache/bank/edit/actions/domains/ReadDomainsAction.java
1:package com.abs.casino.support.cache.bank.edit.actions.domains;
5:import com.abs.casino.common.cache.data.domain.DomainWhiteList;
7:import com.dgphoenix.casino.support.cache.bank.edit.forms.domains.DomainWhiteListForm;

--- gs-server/game-server/web-gs/src/main/webapp/WEB-INF/struts-config.xml
6:    <form-beans>
7:        <form-bean name="GameHistoryListForm" type="com.dgphoenix.casino.web.history.GameHistoryListForm"/>
8:        <form-bean name="GameHistoryXMLListForm" type="com.dgphoenix.casino.web.history.GameHistoryXMLListForm"/>
9:        <form-bean name="GameHistoryXMLListFormV2" type="com.dgphoenix.casino.web.history.GameHistoryXMLListFormV2"/>
10:        <form-bean name="GameHistorySupportForm" type="com.abs.casino.support.gamehistory.GameHistorySupportForm"/>
11:        <form-bean name="HistoryUrlForm" type="com.dgphoenix.casino.forms.api.history.HistoryUrlForm"/>
12:        <form-bean name="CacheViewerForm" type="com.abs.casino.web.system.cacheviewer.CacheViewerForm"/>
13:        <form-bean name="CommonWalletRegisterForm" type="com.dgphoenix.casino.gs.managers.payment.wallet.common.remote.CommonWalletRegisterForm"/>
14:        <form-bean name="EmptyForm" type="com.abs.casino.web.EmptyForm"/>
15:        <form-bean name="BankInfoForm" type="com.dgphoenix.casino.support.cache.bank.edit.forms.common.LoadBankInfoForm"/>
16:        <form-bean name="AwayFromBankInfoForm" type="com.dgphoenix.casino.support.cache.bank.edit.forms.common.AwayFromBankInfoForm"/>
17:        <form-bean name="GameIdSelectForm" type="com.dgphoenix.casino.support.cache.bank.edit.forms.common.GameIdSelectForm"/>
18:        <form-bean name="AddGameForm" type="com.dgphoenix.casino.support.cache.bank.edit.forms.common.AddGameForm"/>
19:        <form-bean name="BankPropertiesForm" type="com.abs.casino.support.cache.bank.edit.forms.editproperties.BankPropertiesForm"/>
20:        <form-bean name="SubcasinoForm" type="com.abs.casino.support.cache.bank.edit.forms.common.SubcasinoForm"/>
21:        <form-bean name="NewBankForm" type="com.abs.casino.support.cache.bank.edit.forms.addBank.NewBankForm"/>
22:        <form-bean name="GameInfoForm" type="com.abs.casino.support.cache.bank.edit.forms.common.GameInfoForm"/>
23:        <form-bean name="DomainwlForm" type="com.dgphoenix.casino.support.cache.bank.edit.forms.domains.DomainWhiteListForm"/>
24:        <form-bean name="NewBankNSubCasinoForm" type="com.dgphoenix.casino.support.cache.bank.edit.forms.common.NewBankNSubCasinoForm"/>
25:        <form-bean name="BanksNSubCasinosForm" type="com.dgphoenix.casino.support.cache.bank.edit.forms.common.BanksNSubCasinosForm"/>
26:        <form-bean name="CompareBanksForm" type="com.dgphoenix.casino.support.differencer.banks.CompareBanksForm"/>
27:        <form-bean name="CompareTemplatesForm" type="com.dgphoenix.casino.support.differencer.gametemplate.CompareTemplatesForm"/>
29:        <form-bean name="SessionKeyAccessForm" type="com.dgphoenix.casino.protection.forms.SessionKeyAccessForm"/>
31:        <form-bean name="GetLeaderboardUrlsForm" type="com.abs.casino.actions.api.GetLeaderboardUrlsForm"/>
34:        <form-bean name="EncoderForm" type="com.dgphoenix.casino.actions.system.util.EncoderForm"/>
36:        <form-bean name="CWStartGameForm" type="com.dgphoenix.casino.forms.game.cw.CWStartGameForm" />
37:        <form-bean name="CWStartGameFormV2" type="com.dgphoenix.casino.actions.enter.game.cwv3.CWStartGameForm"/>
38:        <form-bean name="CWStartGameBySessionForm" type="com.dgphoenix.casino.actions.enter.game.cwv3.CWStartGameBySessionForm"/>
39:        <form-bean name="GetBalanceForm" type="com.abs.casino.actions.api.GetBalanceForm"/>
40:        <form-bean name="CWGuestLoginForm" type="com.dgphoenix.casino.actions.enter.cw.CWGuestLoginForm"/>
42:        <form-bean name="CWRegisterForm" type="com.dgphoenix.casino.actions.enter.game.cwv3.CWRegisterForm"/>
44:        <form-bean name="BSAwardForm" type="com.abs.casino.actions.api.bonus.AwardForm"/>
45:        <form-bean name="BSCancelForm" type="com.abs.casino.actions.api.bonus.CancelForm"/>
46:        <form-bean name="BSCheckForm" type="com.abs.casino.actions.api.bonus.CheckForm"/>
47:        <form-bean name="BSHistoryForm" type="com.abs.casino.actions.api.bonus.GetHistoryForm"/>
48:        <form-bean name="BSInfoForm" type="com.abs.casino.actions.api.bonus.GetInfoForm"/>
49:        <form-bean name="GetBonusForm" type="com.abs.casino.actions.api.bonus.GetBonusForm"/>
